seed,run_id,method,config_fingerprint,step,epoch,train_loss,learning_rate,test_loss,test_accuracy,clip_rate,clean_clipped_norm,actual_noise_norm,noisy_gradient_norm,filtered_gradient_norm,relmse_noisy,relmse_filtered,cosine_noisy,cosine_filtered,signal_retention,noise_retention,snr_in,snr_out,snr_gain_db,mse_reduction,signal_amplitude_retention,effective_signal_lr,optimizer_update_norm,clean_reference_update_norm,update_to_clean_reference_ratio,lr_compensation_to_dp_sgd_0p5,refresh_time,diagnostic_spectrum_time,beta_observation_time,oracle_diagnostic_time,reconstruction_diagnostic_time,wiener_filter_time,beta_controller_time,active_state_bytes,diagnostics_finite,beta_diagnostics_finite,oracle_diagnostics_finite,oracle_diagnostic_error,gradient_norm_into_adam,adam_first_moment_norm,adam_second_moment_sqrt_norm,adam_normalized_update_norm,parameter_update_norm,filter_gradient_norm_ratio,beta_train,alpha,clean_gradient_distortion
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,0,1,2.302597999572754,0.001,,,1.0,0.11699788756472526,1.8956002706850195,1.8993143004945205,0.48737136152232813,262.5049414542024,17.30880116874001,0.06251341357164736,0.1252838530241249,0.32051226591197524,0.06455196729765465,0.0038094520978803415,0.018914622976998727,6.959351719934314,0.9340629510711327,,,,,,,0.14963116869330406,0.004366504959762096,0.0006711166352033615,0.0005783876404166222,0.012908884324133396,0.0014009121805429459,6.74370676279068e-06,10905008,True,True,True,,0.4873713615223282,0.04873713698922131,0.015412036050779543,454.8498144629048,0.4548497828081735,0.2566038498185541,,0.75,0.5975959340347066
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,1,1,2.2807257175445557,0.001,,,1.0,0.11857211741116995,1.9004345451656859,1.9043948777521513,0.4886181449660732,256.88614507997363,16.947634399963725,0.06449665161410871,0.12543360640767218,0.3386527034999355,0.0646554503963467,0.0038927751421443018,0.020389600845888225,7.191494055191971,0.9340266700849791,,,,,,,0.0,0.0,0.0005278335884213448,0.0004690578207373619,0.0142024215310812,0.0011138664558529854,5.0477683544158936e-06,10905008,True,True,True,,0.4886181449660732,0.06582600654614776,0.02181836452207,322.326969300646,0.32232698588431913,0.2565739651341704,,0.75,0.5887195260266294
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,2,1,2.275380849838257,0.001,,,1.0,0.10388237801911572,1.9010200091043037,1.903903420394852,0.48639283667984134,334.8803081505813,22.07617503918716,0.05501690246702516,0.09038049654819805,0.24223597116810902,0.06471307901259994,0.002986141542420586,0.011177816102627141,5.732465708863006,0.9340774166116261,,,,,,,0.0,0.0,0.0007394161075353622,0.0006289072334766388,0.012768018990755081,0.0015153037384152412,7.46455043554306e-06,10905008,True,True,True,,0.48639283667984134,0.07683745029177232,0.026686007540657697,264.0482747385914,0.2640482795252379,0.25547138130513364,,0.75,0.6347564248411148
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,3,1,2.258470296859741,0.001,,,1.0,0.09510657964797921,1.8960191650571485,1.898475651535221,0.48376039033067253,397.43336076153696,26.12192127376246,0.050860208188091234,0.07378771769930285,0.20056896482029984,0.06466704287240502,0.0025161450915268642,0.007803984749922663,4.915807311893358,0.934273455998505,,,,,,,0.0,0.0,0.0005403952673077583,0.0004655569791793823,0.014291726052761078,0.0011190464720129967,5.408190190792084e-06,10905008,True,True,True,,0.48376039033067264,0.08464996030813844,0.030748251835113063,229.55154550939295,0.22955154780612017,0.2548151670733701,,0.75,0.6572810949330327
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,4,1,2.25766921043396,0.001,,,1.0,0.12572579310449292,1.9038522440882861,1.9078094792554845,0.4895044037247826,229.3072112294216,15.178966168463806,0.06439278356077156,0.1258300202525323,0.32886995938836766,0.06463272794381958,0.004360961849280711,0.022189831560233877,7.0657171811877095,0.933805107623619,,,,,,,0.0,0.0,0.000757237896323204,0.000680677592754364,0.012789701111614704,0.0016096439212560654,7.017515599727631e-06,10905008,True,True,True,,0.48950440372478254,0.09051337462150295,0.03441110460957187,206.038421060697,0.20603845095481876,0.25657929109137767,,0.75,0.5881936988195725
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,5,1,2.237827777862549,0.001,,,1.0,0.11787921517122094,1.9004119937196269,1.904151855396972,0.48797925404098264,259.90884174214773,17.195777911180645,0.06264826950111296,0.11365242562987965,0.2833077735808112,0.06469246012336215,0.0038475028137743956,0.016849374007597402,6.414048242824627,0.9338391960969316,,,,,,,0.0,0.0,0.0006297072395682335,0.0005501918494701385,0.012903201393783092,0.0013625239953398705,6.80144876241684e-06,10905008,True,True,True,,0.4879792540409826,0.09526901292872755,0.037696999557055445,189.187901188601,0.18918789882043582,0.2562711858604629,,0.75,0.6143578521137703
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,6,1,2.2317683696746826,0.001,,,1.0,0.11141083569388119,1.9037728543979713,1.907036078569647,0.4871875968673658,291.99498744797194,19.255830716754453,0.058475416121510186,0.09905997661691021,0.24692096902981378,0.0645867533147915,0.0034247163235887417,0.013092998640382256,5.824145188869823,0.9340542422147566,,,,,,,0.0,0.0,0.0006339866667985916,0.0005550738424062729,0.013162101618945599,0.0013325856998562813,6.531365215778351e-06,10905008,True,True,True,,0.48718759686736585,0.09901164825879132,0.0407061972632886,176.39473545119213,0.1763947283235148,0.2554684740064152,,0.75,0.6298796756070857
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,7,1,2.216883420944214,0.001,,,1.0,0.10420666072798969,1.898246120708633,1.9007740128567123,0.48520733650363024,331.82880530112953,21.8582002687345,0.05165395839909014,0.08827187023966607,0.25444074131216754,0.06462451040838764,0.0030136021464446058,0.011865206550626393,5.951893862281521,0.9341280807466595,,,,,,,0.0,0.0,0.0006954744458198547,0.0006019705906510353,0.013067447580397129,0.0014710035175085068,7.200054824352264e-06,10905008,True,True,True,,0.48520733650363024,0.10193868186773433,0.043482912653141914,166.3301227321581,0.16633012156983892,0.2552682924017896,,0.75,0.6289028586245387
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,8,1,2.2036476135253906,0.001,,,1.0,0.10112197520657355,1.8957917726177191,1.898458252104434,0.4843747214091806,351.4715528784497,23.132021511091263,0.05298308070574328,0.08477257935891368,0.22304150379218884,0.06462739001346592,0.002845180475381918,0.009819262880900178,5.379690672325809,0.9341852240340923,,,,,,,0.0,0.0,0.0006532613188028336,0.0005512991920113564,0.013975737616419792,0.001332922838628292,6.104819476604462e-06,10905008,True,True,True,,0.4843747214091806,0.10416211164920326,0.04608136104305986,158.12506767235118,0.15812507601679157,0.25514109718886524,,0.75,0.6424951613665125
123,dp_fisher_wiener_beta1_alpha0p75_adam,dp_fisher_wiener_adaptive_beta,e26fe49698c962feabd173bb549a01a7bb961c05b301e53a307778215cd862ec,9,1,2.173081159591675,0.001,,,1.0,0.12924317796064455,1.8966667706544915,1.9012590690017457,0.48758547244024375,215.36087856767742,14.256678269499384,0.06947815723088431,0.12935143066901697,0.31809017152508867,0.0646197406969038,0.004643368872706397,0.02285694720106289,6.921850392946095,0.9338009838912538,,,,,,,0.0,0.0,0.00072438083589077,0.0006328551098704338,0.01311922911554575,0.0015107477083802223,7.632188498973846e-06,10905008,True,True,True,,0.48758547244024375,0.10613970492141388,0.048570649312089556,151.45541444916756,0.1514554154788641,0.25645398903803784,,0.75,0.5934429561074593
