clip_rate,coefficient_mean,coefficient_std,coefficient_cv,norm_q10,norm_q50,norm_q90,norm_q99,coefficient_q10,coefficient_q50,coefficient_q90,contrib_conv1,contrib_conv2,contrib_fc1,contrib_fc2,aggregate_cosine,relative_distortion,clipping_alpha_star,clipping_shape_error,clipped_aggregate_norm,actual_noise_norm,expected_noise_norm,noisy_update_norm,update_norm,diagnostic_snr,method_clip_cosine,cos_method_adam_noisy,cos_method_adam_current_noise_off,noise_degradation_method,method_direction_norm,method_direction_norm_current_noise_off,loss_progress_adam,loss_progress_method,loss_progress_current_noise_off,candidate_loss_adam,candidate_loss_method,candidate_loss_current_noise_off,method_update_norm,seed,method,step,epoch,train_loss,test_loss,test_accuracy,syn_refresh,batch_hash,noise_hash
1.0,0.0011060172691941261,0.00035490045833596814,0.32088147850616894,642.0652465820312,941.4898681640625,1416.971435546875,2065.49755859375,0.0007057305192574859,0.001062147319316864,0.0015574861317873001,0.0006667207926511765,0.02518274076282978,0.9457873106002808,0.028363186866044998,0.9182210191086408,0.999120520497704,0.0008795515334801152,0.3960683780163215,0.12023588129589252,1.8996006530893275,1.897935625156794,1.9034502029490068,0.19034502753761606,0.06335087434058577,0.9182210191969457,0.03202159479842406,0.5064039623382643,0.4743823675398403,1.9034502029490068,0.12023588125940239,-5.65245407012973,0.031198766930105874,0.4753068122770064,238.15025329589844,2.3028476238250732,2.3030712604522705,0.19034502753761606,7,syn_diag_beta2,1,1,2.308786153793335,,,True,3d815f4a74928f497f631038d1969090bfdb5fb01885874cb3811426644951a0,33474ec4c6ad409c08769e9e100ef963f9963f858c7ac62a04ce081b49775efd
1.0,0.001122507150284946,0.0003766926250807807,0.33558149782441676,611.3201904296875,959.6669921875,1418.228271484375,2151.7333984375,0.0007051201537251472,0.0010420283069834113,0.001635825028643012,0.0006597015308216214,0.025721728801727295,0.9478921890258789,0.025726404041051865,0.9491478923365454,0.9990163509109866,0.000983702374725055,0.31483055517469316,0.1332204101692925,1.89774637079321,1.897935625156794,1.9028481025251587,0.19028481765518476,0.07019227017155368,0.9491478921654536,0.0346329856853051,0.46923836083766174,0.43460537515235664,1.9028481025251585,0.13322041010834473,,,,,,,0.19028481765518476,7,syn_diag_beta2,2,1,2.311560869216919,,,False,98eb5e6e10447bf9b7c127da95c28bfde6022849d4c69f1002d6bb7fc61b983a,71458c7972bd95410714c06e58bc0b7519893ab157bea9c09a3845e70a33473b
1.0,0.0011405616533011198,0.0004342280151431807,0.3807141964084877,562.9537963867188,926.479248046875,1468.93798828125,2169.964111328125,0.0006807639729231596,0.0010793551336973906,0.0017763797659426928,0.0006383436848409474,0.02540167048573494,0.9435200095176697,0.030439937487244606,0.8979078817378872,0.9991451653419806,0.0008549225600134539,0.44018341167057,0.12757067739803382,1.903678893619098,1.897935625156794,1.90797578935371,0.19079758653166165,0.06721549229965458,0.897907881405746,0.03393920393458052,0.5081969033303988,0.4742576993958183,1.90797578935371,0.12757067744012898,,,,,,,0.19079758653166165,7,syn_diag_beta2,3,1,2.3068270683288574,,,False,86a0a309019d5860c9cb4a25cdd62796b019c92d7ec0a886b7861bfb547f29b9,5d7b0df36785507f12ecf4a4cd002e3e254b6ebf9430ffc16a4ca21db1802fa3
1.0,0.0010889689438045025,0.0004169200480131392,0.38285762151663505,606.5274658203125,1019.1837158203125,1470.11865234375,2131.185302734375,0.0006802264833822846,0.0009811795316636562,0.001648769131861627,0.0005902727134525776,0.023084336891770363,0.9386085271835327,0.03771685063838959,0.8725469567968014,0.9991901269596638,0.0008099759536163227,0.488530253086243,0.11550809256500533,1.8934285702249278,1.897935625156794,1.8967183509857544,0.18967184136904136,0.060859857960357325,0.8725469565407326,0.02571158060517707,0.48038859160698516,0.4546770110018081,1.8967183509857544,0.11550809272977465,,,,,,,0.18967184136904136,7,syn_diag_beta2,4,1,2.298718214035034,,,False,205bb8c09e2a5d148b0b833b7e3c4830242173c5223bf8dd931d59583f33760e,0c7b8e69fef9d30862e49825d53ab7bb4636176906dfb3dc0469788d2ff7c128
1.0,0.0010880526388064027,0.00042661167219862155,0.392087373891782,663.4910278320312,979.0015869140625,1544.66845703125,2069.867431640625,0.0006473890971392393,0.0010214487556368113,0.0015071798115968704,0.0005741537315770984,0.02285577356815338,0.9303655624389648,0.04620453715324402,0.8745819475432454,0.9990411920854284,0.0009589493771081592,0.4848777341017661,0.12371272376328127,1.8982049601120852,1.897935625156794,1.902324885483453,0.19023249481236934,0.06518278182011353,0.874581947122381,0.026383934539586807,0.3978988961957379,0.37151496165615105,1.9023248854834527,0.12371272363533024,,,,,,,0.19023249481236934,7,syn_diag_beta2,5,1,2.282708168029785,,,False,339ea13d75d0f893a0c1833eb68ed421a11354a12f3fbd78228e67b172c9f57b,912a495853db91dc0d60819e825d225c490502dc5c20ade3594cacfc13c6e8d4
1.0,0.0009484811453148723,0.00030167631880686634,0.31806252798292145,800.2006225585938,1071.95556640625,1669.4169921875,2204.5751953125,0.0005990299978293478,0.0009328869637101889,0.0012496919371187687,0.0004731608787551522,0.0195135660469532,0.9355531334877014,0.04446018114686012,0.8461500400087638,0.9992721726125487,0.0007279325686530962,0.5329447530358284,0.11966022531357615,1.8961421258650841,1.897935625156794,1.8998736719563993,0.1899873736915183,0.06304756796144106,0.8461500400715104,0.027560030086625584,0.4464322439373161,0.4188722138506905,1.8998736719563993,0.11966022534544794,,,,,,,0.1899873736915183,7,syn_diag_beta2,6,1,2.2808165550231934,,,False,4b5d1b8178778b76bcc1b8587ed2181171a488d4044849fa186cf3e13c652913,c2ced2b54c031dd1370e82520b2cd2a7836149e59a6ca8478abc1043da967341
1.0,0.0008838535868562758,0.00032159532841216767,0.36385586850900264,794.3115234375,1174.80029296875,1854.11865234375,2277.251953125,0.0005393403116613626,0.000851209566462785,0.0012589659309014678,0.0004286895564291626,0.016539329662919044,0.9273146390914917,0.0557173490524292,0.8341589454643652,0.9993439060229878,0.0006561881536529336,0.5515241188714601,0.1257590680203766,1.8960489933892755,1.897935625156794,1.9003715508319932,0.19003716196500672,0.066260976586032,0.8341589459390667,0.026873298828574452,0.4219739102811704,0.3951006114525959,1.9003715508319932,0.12575906799526976,,,,,,,0.19003716196500672,7,syn_diag_beta2,7,1,2.2900702953338623,,,False,37c21415227d26bdaca5c7a47f1324e3168f700288621f4f590e1f10ea9809d0,d2bec1961798f3d29f4db4e83c5f86844c527d9b1bf5bae434d63230006d18a5
1.0,0.0008230734965763986,0.0002538388406864259,0.308403603231442,829.7076416015625,1243.5419921875,1988.8643798828125,2293.44189453125,0.000502800103276968,0.00080415781121701,0.0012052633101120591,0.00040316482773050666,0.015412649139761925,0.9251030087471008,0.05908115208148956,0.8452421160648649,0.999459553887476,0.0005405045306084834,0.5343835375691377,0.10809587909968733,1.897957231807741,1.897935625156794,1.9008889346342213,0.1900889008091966,0.056954449701475125,0.8452421166874853,0.02589326223310805,0.46091564161975485,0.4350223793866468,1.9008889346342215,0.10809587893643074,,,,,,,0.1900889008091966,7,syn_diag_beta2,8,1,2.294044017791748,,,False,af420c38b58fbe37a3e30f0848a36b180aec8615699ce958071fcbebe0892382,5b3da3535d071fe08ce87c136ad65b2d00e6ad9a8ccbf0455a99b79898a46ba4
1.0,0.0008217737195082009,0.00024383763151615006,0.2967211250025147,848.2852783203125,1262.82080078125,1919.7119140625,2336.438720703125,0.0005209114751778543,0.0007918846094980836,0.001178861828520894,0.0003601686330512166,0.01414475217461586,0.9147077202796936,0.07078734040260315,0.8867354427863053,0.999218452595176,0.0007816304911261884,0.4622772485244474,0.13185688531342024,1.9011411022141267,1.897935625156794,1.9051909907320057,0.1905191060783106,0.06947384493215236,0.886735443028801,0.023635346771507634,0.37387527134709453,0.3502399245755869,1.905190990732006,0.13185688566889425,,,,,,,0.1905191060783106,7,syn_diag_beta2,9,1,2.2863922119140625,,,False,16a6ff9174775709cfdca04c9e63fe3d4f15ff8147f1872cfa825009496e543b,bbba731733b775d1442985df9e5e8cdd76c63e0c8e6daf8a36bf43c2da1f8cb6
1.0,0.0007660203264094889,0.00021732700501580932,0.28370917877811835,940.6531982421875,1320.298095703125,2027.444580078125,2340.251953125,0.0004932419396936893,0.0007574049523100257,0.0010630909819155931,0.00032747257500886917,0.012602781876921654,0.9101821184158325,0.07688760757446289,0.7460348863600825,0.9994726769621531,0.0005274339154664185,0.6659068616006651,0.12945036866934773,1.8991393588281393,1.897935625156794,1.903876819854737,0.1903876887426496,0.0682058795637946,0.7460348872302973,0.020277533678747746,0.30812984153357276,0.287852307854825,1.9038768198547371,0.12945036911720295,,,,,,,0.1903876887426496,7,syn_diag_beta2,10,1,2.272294282913208,,,False,88c1c27bec38c83bc24d2c2cefa67b7ce8ef25d9ff104bb4bfe75b585362ddfa,738cf3137e3c85bad5f638fba87153a86f346206eff5a9f5c235c4a637f36209
1.0,0.0007304035243578255,0.00022025293670210137,0.3015496664957356,943.2137451171875,1493.104248046875,2015.9014892578125,2378.50244140625,0.0004960568621754646,0.0006697484059259295,0.0010602050460875034,0.00030103823519311845,0.011972615495324135,0.8999849557876587,0.087741419672966,0.8850881348555114,0.9995119578073351,0.00048807514444130893,0.46542345614956526,0.11443641255407207,1.8975897365585515,1.897935625156794,1.9007537324271984,0.19007538059092496,0.06029520234362946,0.8850881346419742,0.025865634608297144,0.41106068801830437,0.3851950534100072,1.9007537324271981,0.11443641232932115,,,,,,,0.19007538059092496,7,syn_diag_beta2,11,1,2.261495351791382,,,False,0f7543f0e5faba18ccd9da5f38f8c37341a4c47419f5750ce81a081584868e7e,1e22fa3d53a11303b4700624cbce125e3f2b4d208f18eb86c14a3c3f9d2ab832
1.0,0.0007182141998782754,0.00020485360520214755,0.2852263512088445,998.18994140625,1486.4970703125,2066.9130859375,2326.7578125,0.00048381497617810965,0.0006727274740114808,0.0010018260218203068,0.0002883006236515939,0.011503140442073345,0.8927613496780396,0.09544727206230164,0.8944694001258285,0.9993985242942557,0.0006015209400360703,0.4471291672838381,0.15369212056526593,1.8991900051427157,1.897935625156794,1.9054449051796374,0.19054449653547387,0.08097857405068098,0.8944693993810041,0.024906542856334705,0.28325167405667323,0.25834513120033853,1.9054449051796374,0.1536921208542437,,,,,,,0.19054449653547387,7,syn_diag_beta2,12,1,2.277639627456665,,,False,f6e98cea810192a18b8a1823e2c0e8d9b6ee07676d288774ffa5a8e0a6f02a7d,3b59089a45e98b1e8e968d0a7cf121f55e92a5daaf78ee917f429d7278c5a4a8
1.0,0.0006871837540529668,0.00017867729642860906,0.260013843875634,1086.965576171875,1503.177001953125,2089.238037109375,2328.10498046875,0.00047864438965916634,0.0006652578013017774,0.0009199926862493157,0.0002912087948061526,0.010906740091741085,0.8569195866584778,0.1318824589252472,0.9184190176502011,0.9993301176985085,0.0006699239656554177,0.39560903429520694,0.12757516851525527,1.8938797933640628,1.897935625156794,1.8979916454943981,0.18979917146097863,0.0672178586165949,0.9184190186497124,0.025932924913304758,0.3267253416489495,0.3007924167356448,1.8979916454943984,0.1275751681773498,,,,,,,0.18979917146097863,7,syn_diag_beta2,13,1,2.257930278778076,,,False,3da8772e51a0c72c88b8e7275b32acd80b8d17e3eaea92ae56c3feb1e2f1f0f5,b7fe5f7db893325d4005b5dbf035c9e7a029a574271965192341a4d4bfed1c96
1.0,0.0006532520055770874,0.00016808581764147083,0.257306249356111,1125.191162109375,1638.5494384765625,2159.66748046875,2432.141357421875,0.00046303536510095,0.0006102985353209078,0.0008887383155524731,0.0002590228396002203,0.010057996027171612,0.8440711498260498,0.14561179280281067,0.906354264460231,0.9993846240177621,0.0006154171608927849,0.4225185762687859,0.139918595093949,1.9005420436090543,1.897935625156794,1.9053943888325233,0.19053944590546093,0.0737214651747296,0.9063542669977157,0.02295876253422144,0.27951480856807015,0.25655604603384874,1.9053943888325233,0.1399185959238813,,,,,,,0.19053944590546093,7,syn_diag_beta2,14,1,2.2656424045562744,,,False,bbff3f729ecc0a5b6f1a77d970675024d4ea6ecbe87257074b51b2bf2eddb4ff,d034e6b09b808fcfe56be96393bd871e83abf9bb5d3875810c08026883c3c20c
