clip_rate,coefficient_mean,coefficient_std,coefficient_cv,norm_q10,norm_q50,norm_q90,norm_q99,coefficient_q10,coefficient_q50,coefficient_q90,contrib_conv1,contrib_conv2,contrib_fc1,contrib_fc2,aggregate_cosine,relative_distortion,clipping_alpha_star,clipping_shape_error,clipped_aggregate_norm,actual_noise_norm,expected_noise_norm,noisy_update_norm,update_norm,diagnostic_snr,cos_method_adam_noisy,cos_method_adam_current_noise_off,noise_degradation_method,method_direction_norm,method_direction_norm_current_noise_off,method_clip_cosine,loss_progress_adam,loss_progress_method,loss_progress_current_noise_off,candidate_loss_adam,candidate_loss_method,candidate_loss_current_noise_off,method_update_norm,seed,method,step,epoch,train_loss,test_loss,test_accuracy,syn_refresh,batch_hash,noise_hash
1.0,0.0013738577254116535,0.0003132463207048195,0.2280049203120709,577.1094970703125,722.8547973632812,1050.93505859375,1453.738525390625,0.000951539259403944,0.0013834037818014622,0.0017327935202047229,0.0008321359637193382,0.020469095557928085,0.960829496383667,0.01786927320063114,0.9296056340321138,0.9990505941202825,0.0009494767983198445,0.36855578298764835,0.12855120928232325,1.8980261677317172,1.897935625156794,1.9024241075806576,0.0019024245833421853,0.0677321230384911,0.031850673756922916,0.4676341524607854,0.43578347870386247,1.9024241075806576,0.1285512092903639,0.9296056338330861,0.1967030498166861,0.023059530747969296,0.3449644715426877,2.224404811859131,2.306673526763916,2.306673049926758,0.0019024245833421853,42,syn_diag,1,1,2.3067173957824707,,,True,365f125372508b68c99ac52bbe277d4f02b1bca725c340fa000320eb35bdc3e7,87bcec29b4385eb2c3a1d9f4e7e128db4ab15d48e850d0ab37a3c32bf8098479
1.0,0.0013299111742526293,0.0002942221765499675,0.22123446572659583,595.8843994140625,729.68701171875,1123.840087890625,1404.86328125,0.0008898179512470961,0.0013704507146030664,0.0016781778540462255,0.000823655107524246,0.019715024158358574,0.9620503783226013,0.017410941421985626,0.9261553158968371,0.9991257684191258,0.0008742950129176527,0.37714232172194584,0.12869007461510212,1.9019209136728366,1.897935625156794,1.9062236124425849,0.0019062239575553008,0.06780528955211684,0.03544678053089555,0.4734741448800749,0.4380273643491793,1.9062236124425849,0.1286900745675943,0.9261553160958634,,,,,,,0.0019062239575553008,42,syn_diag,2,1,2.3159797191619873,,,False,1dbfb64c7f28e70a87ee2564f8091689c7599860a414afe9d224b7ef17460956,ae3f050d2990fddaa2bc6d2ca0933580e56fb085dee621bde0d6f02b393e48bb
1.0,0.0013502321671694517,0.00026597166838482366,0.196982178877173,621.5046997070312,718.6103515625,1012.1121826171875,1366.4014892578125,0.000988032785244286,0.0013915752060711384,0.0016089988639578223,0.0008671563700772822,0.02010662667453289,0.9608684778213501,0.018157731741666794,0.9137657707592924,0.9989898058510568,0.0010102951216813462,0.40624145059982997,0.10243836889533878,1.9008806982106954,1.897935625156794,1.9037767743419856,0.0019037764032420377,0.053973573991384485,0.03274993229254913,0.5463437773362227,0.5135938450436737,1.9037767743419858,0.10243836886941889,0.9137657708096213,,,,,,,0.0019037764032420377,42,syn_diag,3,1,2.3106517791748047,,,False,e30266baa9027f5979bfd36e55124c91ed93fd846bc06dba69dba2cc2086279a,d5d47fe8853f0660e0b1b65c9d46a9459118954ab11e2d499ebfc8f52cba03c5
1.0,0.0013911897549405694,0.0003121763303333219,0.2243952061058138,580.5927734375,712.270263671875,983.512451171875,1376.0513916015625,0.0010167721193283796,0.0014039614470675588,0.0017223999602720141,0.000870147836394608,0.02059207856655121,0.9602054357528687,0.018332336097955704,0.8834889434945604,0.998866806105245,0.0011333746693581175,0.4684520111162765,0.11023438845895786,1.8961725154275983,1.897935625156794,1.8994710332475262,0.001899471287150962,0.058081205177753586,0.03311977910461821,0.5314877582298854,0.49836797912526715,1.8994710332475264,0.11023438834997751,0.8834889439025111,,,,,,,0.001899471287150962,42,syn_diag,4,1,2.308957099914551,,,False,f8a12503f3f4a8e289f8fbc13ae061510696397b196495fc30250632ed31fc9b,bb034a55ac7da3fa3c2780952d6749a7bafebb374db3f9ce317ad3a28d67c392
1.0,0.0013632598565891385,0.00026296237724851996,0.19289233420939528,604.2372436523438,725.9464721679688,967.5486450195312,1343.4884033203125,0.001033542212098837,0.0013775136321783066,0.001655008178204298,0.0008516312809661031,0.019665557891130447,0.9614517688751221,0.01803109049797058,0.9203134057352464,0.9989136615156973,0.00108644522833077,0.3911818441864443,0.10610907867577557,1.9031808491183073,1.897935625156794,1.9059313258940076,0.0019059309143944258,0.055907627882243724,0.0304369486706961,0.5554197942161212,0.5249828455454251,1.9059313258940076,0.1061090786633082,0.9203134057497956,,,,,,,0.0019059309143944258,42,syn_diag,5,1,2.3060498237609863,,,False,33c3b78c677817922687626794cec3c5ee2431fe34ab1e7c962626cbdf890456,53fddc6591757282bf25e8fe9dab0becaad89809769e0eeef1b35c05a6f51056
1.0,0.0013650006148964167,0.00027994473014540845,0.2050876235977171,581.227294921875,722.3793334960938,985.7387084960938,1336.6375732421875,0.001014468027278781,0.0013843150809407234,0.001720501808449626,0.0008487855666317046,0.019995857030153275,0.9615199565887451,0.017635442316532135,0.8987997113393071,0.9989025374055954,0.0010976060359377045,0.43835953154091956,0.10665209040807604,1.8970184430511794,1.897935625156794,1.8996282006297045,0.0018996287798090168,0.056193734389283614,0.02751326477887828,0.5572753841023995,0.5297621193235212,1.8996282006297045,0.10665209032696499,0.8987997113536592,,,,,,,0.0018996287798090168,42,syn_diag,6,1,2.3113107681274414,,,False,0a6f97f3bf97c9b31ed4f24a479f1d784047c6a545a5e9cdc27d7c1ce831afe8,40a30e2ca390d2855c469165fff3a800e3ccf7d76af28d6a1d55332101ef2aed
1.0,0.0013387228827923536,0.0002947633477708527,0.2201825202426482,596.347900390625,736.6719970703125,1031.593505859375,1371.774169921875,0.0009693934116512537,0.001357456436380744,0.001676903571933508,0.0008079867111518979,0.019323043525218964,0.9623825550079346,0.01748640090227127,0.8953525497254433,0.9990628713177216,0.0009372374517318645,0.44535807132761396,0.1134831690988168,1.9022060925967514,1.897935625156794,1.9054654544088605,0.0019054650376119477,0.059792949557697365,0.031790702293481736,0.5447568552361347,0.512966152942653,1.9054654544088605,0.11348316909110871,0.895352549733932,,,,,,,0.0019054650376119477,42,syn_diag,7,1,2.309382915496826,,,False,f393acdb7da163715c19a38fcae0d8c94d0bcc1423103592b5c2a124bb914ab2,afe5319f0d9157f8344f294c98a0fec28b5c239d3b266ae71bb5354d6a550015
1.0,0.0013369612861424685,0.00027315032406637914,0.2043068328728726,603.0737915039062,735.7156982421875,1017.083251953125,1327.6226806640625,0.0009832042269408703,0.0013592209434136748,0.001658172346651554,0.0008500460535287857,0.0205259807407856,0.9609419107437134,0.017682034522294998,0.9362663765011834,0.9990221915158679,0.0009778758588776001,0.3512908655676837,0.12028871779872442,1.897301356692498,1.897935625156794,1.9008721797656727,0.0019008727996706397,0.06337871327365154,0.033552173487438,0.535489768817162,0.501937595329724,1.9008721797656725,0.12028871778729214,0.9362663765065652,,,,,,,0.0019008727996706397,42,syn_diag,8,1,2.3134961128234863,,,False,75853206b7a27d5f11210a1dc173e6f8f87e589da69b2de7e8c8bcf7922b1508,63c07ff00deb47f6b008a361a421b1dbacde87bbd845cc32151971ed599e436f
1.0,0.0013716116081923246,0.00027611458707881687,0.20130668130265847,593.9652099609375,706.2946166992188,993.5227661132812,1381.551025390625,0.001006545266136527,0.0014158402336761355,0.0016836377326399088,0.0008922240231186152,0.020527854561805725,0.9608368873596191,0.01774304360151291,0.920636673509233,0.9989074491402693,0.001092658333390617,0.3904204341313182,0.11872541988626309,1.903927889255609,1.897935625156794,1.9075759163809294,0.001907576461791311,0.06255502995597771,0.031394192516609194,0.5439882465177547,0.5125940540011454,1.9075759163809296,0.11872541986793063,0.9206366736817426,,,,,,,0.001907576461791311,42,syn_diag,9,1,2.302845001220703,,,False,9eb39b84fdee49292aa72a571277474e28cfec00776e05e1edbebb074c24573a,c6cff9249b4ca64e5b585325a816267fd79da5550f83d10e142b9021bf87f2f9
1.0,0.0013355712871998549,0.00027236019921238745,0.20392785325602658,599.37646484375,730.8457641601562,1030.152099609375,1340.1275634765625,0.0009707380086183548,0.0013682786375284195,0.0016684160800650716,0.0008056580554693937,0.019788186997175217,0.9611620306968689,0.01824415847659111,0.945122411440416,0.9991064791120964,0.0008935686386139807,0.3267164326924345,0.11975180335361421,1.897538637720614,1.897935625156794,1.9010334240924536,0.0019010328840129778,0.06309581935565284,0.028149202995690223,0.504931579791545,0.4767823767958548,1.9010334240924538,0.11975180335659812,0.9451224116498315,,,,,,,0.0019010328840129778,42,syn_diag,10,1,2.3134634494781494,,,False,508b4084b7c615e55e748c222bdf469b8667b740ad9a8ab2bde9dc323ce8d8be,23e4083db243015d6dfd9934ecb1875a9335ecba5da129e524ef70fa42bd45ff
