seed,run_id,method,config_fingerprint,step,epoch,train_loss,learning_rate,test_loss,test_accuracy,clip_rate,clean_clipped_norm,actual_noise_norm,noisy_gradient_norm,filtered_gradient_norm,relmse_noisy,relmse_filtered,cosine_noisy,cosine_filtered,signal_retention,noise_retention,snr_in,snr_out,snr_gain_db,mse_reduction,signal_amplitude_retention,effective_signal_lr,optimizer_update_norm,clean_reference_update_norm,update_to_clean_reference_ratio,lr_compensation_to_dp_sgd_0p5,refresh_time,diagnostic_spectrum_time,beta_observation_time,oracle_diagnostic_time,reconstruction_diagnostic_time,wiener_filter_time,beta_controller_time,active_state_bytes,diagnostics_finite,beta_diagnostics_finite,oracle_diagnostics_finite,oracle_diagnostic_error
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,0,1,2.3067173957824707,0.5,,,1.0,0.10232851681315358,1.8980261676600805,1.9007811897798015,0.0829792908915913,344.041658491307,1.0187803671310862,0.053821285786439764,0.3938755586422454,0.23941664405616905,0.001025906065992739,0.0029066247508787923,0.6783216966270388,23.6804674097828,0.9970387877689046,0.4893022011560637,0.24465110057803185,0.04148964544579565,0.05116425840657679,0.810910716525729,1.0218633777196158,0.7107137851417065,0.10978286992758512,0.0013369377702474594,0.000993127003312111,0.015550532378256321,0.0029541710391640663,2.2321008145809174e-05,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,1,1,2.3127400875091553,0.5,,,1.0,0.10703327908720293,1.9019209137337665,1.9049271542825335,0.08136251999332936,315.752826220387,0.9109655490650023,0.056158606345396586,0.43864337286200644,0.2985177722404347,0.0010089915674499834,0.0031670342016652626,0.9369909767464313,24.710826550395907,0.9971149409493205,0.5463677994176036,0.2731838997088018,0.04068125999666468,0.05351663954360147,0.7601609582148817,0.9151344580190411,0.0,0.0,0.0007452294230461121,0.0006830841302871704,0.014636876992881298,0.0015562381595373154,1.6571953892707825e-05,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,2,1,2.3070006370544434,0.5,,,1.0,0.09209995823186799,1.9008806981022965,1.903125380330341,0.07343473622703894,425.9816143479977,1.1529174242142155,0.04855489471491522,0.30277612168104007,0.1970814363939302,0.0010214805810797025,0.0023475191562256034,0.4529233896070563,22.854156037794375,0.9972935042607918,0.4439385502453354,0.2219692751226677,0.03671736811351947,0.046049979115933996,0.7973373455888793,1.1262820039452688,0.0,0.0,0.0007140878587961197,0.0006068376824259758,0.014405329711735249,0.0014898963272571564,7.836148142814636e-06,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,3,1,2.3020591735839844,0.5,,,1.0,0.10991268699808082,1.8961725151920037,1.899615984269037,0.08158632883160667,297.61858280784725,0.9301941741166053,0.0602309750375161,0.4181625711665737,0.2600990124367818,0.0009369154075756249,0.0033600052472616605,0.9327779640954735,24.43438322033596,0.9968745426937373,0.5099990317998474,0.2549995158999237,0.040793164415803336,0.05495634349904041,0.7422830890445493,0.9803940180718775,0.0,0.0,0.000553131103515625,0.00048773735761642456,0.015748029574751854,0.0011674659326672554,5.6801363825798035e-06,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,4,1,2.2955729961395264,0.5,,,1.0,0.09948702281596929,1.903180849390725,1.905439843356349,0.07992898950867833,365.9546321106198,1.1336543511176371,0.04879901048784955,0.3185263138020075,0.21746779931627916,0.0011846039314783595,0.002732579156414155,0.5016427514155356,22.638217897498425,0.9969021997492448,0.46633442861993274,0.23316721430996637,0.039964494754339164,0.04974351140798464,0.8034112112785187,1.0721919063077217,0.0,0.0,0.0007645469158887863,0.0006944565102458,0.014109746553003788,0.0016076266765594482,7.391907274723053e-06,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,5,1,2.294370651245117,0.5,,,1.0,0.10675206387000455,1.8970184430629895,1.8996523565596646,0.07611443397825134,315.7843086418899,0.9803885812549705,0.052753870173304726,0.37025370463407015,0.25788401129965205,0.0010360188504328679,0.003166718461131664,0.7882540543781669,23.960567591837346,0.9968953853803848,0.5078228148672055,0.25391140743360274,0.03805721698912567,0.053376031935002274,0.7130019900084775,0.9845953851635522,0.0,0.0,0.0005592787638306618,0.0004848036915063858,0.015981086529791355,0.0012608729302883148,5.480833351612091e-06,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,6,1,2.292890787124634,0.5,,,1.0,0.11253715532491816,1.902206092548474,1.905239765484889,0.07789068725975672,285.7085720478833,0.9383071591425381,0.056469210938886426,0.3906337186088313,0.24182849742464546,0.0009991081638353165,0.00350006999353582,0.8471722060616399,23.838949695700432,0.996715859267306,0.49176060987501374,0.24588030493750687,0.03894534362987836,0.05626857766245908,0.6921330740366224,1.0167548802374873,0.0,0.0,0.0007537752389907837,0.0006629247218370438,0.01431436836719513,0.0015858598053455353,7.208436727523804e-06,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,7,1,2.296501874923706,0.5,,,1.0,0.11214889038308001,1.897301356752073,1.9004263278101878,0.09226783266984698,286.20859556843027,0.9418696848871003,0.05734782052880428,0.4466909710047181,0.286937724337441,0.0011533531625907035,0.003493955162087793,0.8692459304770139,23.958253386292387,0.996709149552213,0.5356656833673789,0.2678328416836894,0.04613391633492349,0.05607444519154001,0.8227262200547109,0.9334180171033069,0.0,0.0,0.000597640872001648,0.0004970710724592209,0.01588289998471737,0.0011635581031441689,5.60469925403595e-06,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,8,1,2.2820863723754883,0.5,,,1.0,0.10292223207731746,1.9039278891061682,1.9066090198902235,0.07647159671876365,342.2020434962725,1.0744772857829563,0.053022660185034966,0.3213827815568524,0.19747442709045104,0.0010672250746957858,0.002922250228807341,0.5407197631844191,22.67254841772592,0.996860108505476,0.4443809481632297,0.22219047408161485,0.038235798359381824,0.05146111603865873,0.7430036754336078,1.125160747924808,0.0,0.0,0.000761653296649456,0.000668160617351532,0.015258739702403545,0.001574377529323101,7.113441824913025e-06,10905008,True,True,True,
42,dp_fisher_wiener_adaptive_beta_lr0p50,dp_fisher_wiener_adaptive_beta,6f5bfa6c60eeb2ad400161beec4006ab7b7da4908d9989b6db2c608560d2f56e,9,1,2.290457248687744,0.5,,,1.0,0.09002875874869068,1.8975386375658283,1.8994985809865828,0.07362233667400338,444.24109456234726,1.2072319907675497,0.04545699380138257,0.2821759507918075,0.18018110521879294,0.001080772240486236,0.0022510299297310928,0.3752807903197722,22.219750649219986,0.9972824846563181,0.4244774495998497,0.21223872479992484,0.03681116833700169,0.04501437937434534,0.8177646531579951,1.1779188752433534,0.0,0.0,0.0006835358217358589,0.0006063254550099373,0.014640146866440773,0.0014549177139997482,6.774440407752991e-06,10905008,True,True,True,
